INFO | R0 part #s: [968, 484, 958, 186]
INFO | R1 part #s: [778]
INFO | R2 part #s: [194, 380, 900, 639, 467, 478, 798, 326, 894]
INFO | R3 part #s: [904, 2, 259, 801, 464, 597, 569, 794, 218, 502]
INFO | R4 part #s: [431, 840, 668, 144, 627]
INFO | R5 part #s: [890, 829, 643, 504, 465, 502, 488, 184, 215, 450]
INFO | R6 part #s: [684, 466, 970, 646, 399, 88, 415]
INFO | R7 part #s: [139, 415, 854, 683, 107, 676, 451, 83, 856, 765]
INFO | R8 part #s: [163, 796, 992, 798, 819]
INFO | R9 part #s: [678, 351, 629, 59, 652, 292, 431, 184]
INFO | R10 part #s: [79, 694, 492, 247, 26, 399, 113, 789, 469]
INFO | R11 part #s: [94, 667, 933, 684, 861, 687, 567, 927, 869, 509, 423]
INFO | R12 part #s: [561, 271, 349, 278, 942]
INFO | R13 part #s: [475, 268, 695, 850, 233, 876, 768, 425, 85, 734, 349]
INFO | R14 part #s: [119, 96, 177, 940, 445, 577, 39, 30]
INFO | R15 part #s: [26, 1, 3, 120, 81, 533, 718]
INFO | R16 part #s: [563, 240, 349, 708, 244, 319]
INFO | R17 part #s: [30, 197, 639, 7, 471, 895, 680, 635]
INFO | R18 part #s: [116, 445, 643, 29, 42, 586, 41, 323, 860]
INFO | R19 part #s: [511, 105, 71, 765, 670, 489, 426, 758, 139, 63]
INFO | R20 part #s: [69, 590, 730, 553, 814, 604]
INFO | R21 part #s: [680, 443, 598, 318, 845, 215]
INFO | R22 part #s: [237, 180, 276, 909, 527, 585, 224, 389, 193]
INFO | R23 part #s: [789, 857, 450, 716, 149, 885, 504]
INFO | R24 part #s: [993, 906, 688, 385, 925, 700, 811, 295, 311]
INFO | R25 part #s: [956, 809, 577, 965, 846, 839]
INFO | R26 part #s: [704, 393, 1, 562, 716, 387, 645, 571, 342]
INFO | R27 part #s: [226, 526, 914, 172, 211, 695]
INFO | R28 part #s: [272, 481, 288, 370, 740, 281, 430, 13]
INFO | R29 part #s: [65, 677, 586, 49, 973, 409]
INFO | R30 part #s: [818, 103, 524, 150, 781, 236, 891, 456, 591, 691, 849]
INFO | R31 part #s: [457, 813, 979, 453, 181, 286, 624]
INFO | R32 part #s: [221, 464, 604, 978, 412]
INFO | R33 part #s: [619, 176, 280, 493, 570, 961, 233]
INFO | R34 part #s: [52, 50, 26, 518, 871, 384, 792, 754]
INFO | R35 part #s: [3, 703, 554, 20, 879, 646, 415, 814]
INFO | R36 part #s: [944, 946, 766, 492, 835, 806]
INFO | R37 part #s: [266, 783, 900, 852, 271, 567, 452, 249, 850]
INFO | R38 part #s: [938, 661, 770, 87, 841, 739, 916, 636, 49, 18, 20]
INFO | R39 part #s: [110, 341, 75, 660, 117, 803, 780, 172, 160]
INFO | R40 part #s: [92, 693, 952, 988, 670, 760, 194, 24]
INFO | R41 part #s: [479, 880, 475, 677, 283, 359, 690]
